id,brand,model,size,color,lobes,weight,strength,lower,upper,range,man_usable_lower,man_usable_upper
ea3,Rock Empire,Axel,3,black,4,134,9,27,47,20,,
ea4,Rock Empire,Axel,4,red,4,164,9,35,60,25,,
ea5,Rock Empire,Axel,5,yellow,4,212,14,46,80,34,,
ea6,Rock Empire,Axel,6,light blue,4,254,14,64,108,44,,
ecb,Rock Empire,Comet,.25,green,4,68,7,12,16.5,4.5,,
ece,Rock Empire,Comet,.5,blue,4,72,9,14,20,6,,
ecg,Rock Empire,Comet,.75,red,4,76,10,17,24,7,,
ec1,Rock Empire,Comet,1,gray,4,82,11,18.5,30.5,12,,
ec2,Rock Empire,Comet,2,yellow,4,96,11,21,35,14,,
ec3,Rock Empire,Comet,3,light blue,4,102,12,26,44.5,18.5,,
ec4,Rock Empire,Comet,4,red,4,138,12,33,55,22,,
ec5,Rock Empire,Comet,5,black,4,162,12,43,70,27,,
ec6,Rock Empire,Comet,6,yellow,4,214,12,55,89,34,,
ec7,Rock Empire,Comet,7,brown,4,258,12,72,113,41,,
ec8,Rock Empire,Comet,8,blue,4,316,12,90,140,50,,
efb,Rock Empire,Flexor,.25,green,4,78,7,12,16,4,,
efe,Rock Empire,Flexor,.5,blue,4,84,9,14,20,6,,
efg,Rock Empire,Flexor,.75,red,4,86,10,16,23,7,,
ef1,Rock Empire,Flexor,1,gray,4,100,11,19,28,9,,
ef2,Rock Empire,Flexor,2,yellow,4,108,11,22,34,12,,
ef3,Rock Empire,Flexor,3,light blue,4,118,11,27,44,17,,
ef4,Rock Empire,Flexor,4,blue,4,154,12,33,53,20,,
ef5,Rock Empire,Flexor,5,black,4,176,12,43,68,25,,
ef6,Rock Empire,Flexor,6,yellow,4,224,12,55,88,33,,
ef7,Rock Empire,Flexor,7,brown,4,280,12,70,110,40,,
tbe,Totem,Basic,0.5,blue,4,56,5,11.2,17.4,6.2,,
tbf,Totem,Basic,0.65,green,4,60,7,13.6,21.4,7.8,,
tbg,Totem,Basic,0.75,yellow,4,68,9,16.6,26.1,9.5,,
tbi,Totem,Basic,0.95,red,4,72,11,19.9,31.6,11.7,,
tte,Totem,Totem,0.5,black,4,69,6,11.7,18.9,7.2,,
ttf,Totem,Totem,0.65,blue,4,75,8,13.8,22.5,8.7,,
tth,Totem,Totem,0.8,yellow,4,83,9,17,27.7,10.7,,
tt1,Totem,Totem,1,purple,4,95,10,20.9,34.2,13.3,,
ttj,Totem,Totem,1.25,green,4,109,13,25.7,42.3,16.6,,
ttk,Totem,Totem,1.5,red,4,132.5,13,31.6,52.2,20.6,,
ttn,Totem,Totem,1.8,orange,4,144,13,39.7,64.2,24.5,,
rn1,Trango,BallNutz,1,blue,1,31,7,3.7,6.4,2.7,,
rn2,Trango,BallNutz,2,red,1,39,8,4.8,9,4.2,,
rn3,Trango,BallNutz,3,yellow,1,49,8,6.1,11.6,5.5,,
rn4,Trango,BallNutz,4,green,1,58,8,7.8,13.8,6,,
rn5,Trango,BallNutz,5,purple,1,73,8,10.3,17.5,7.2,,
wfd,Wild Country,Friend,0.4,silver,4,75,10,15.8,26.4,10.6,,
wfe,Wild Country,Friend,0.5,purple,4,88,12,20.6,34.5,13.9,,
wfg,Wild Country,Friend,0.75,green,4,102,12,25.8,43,17.2,,
wf1,Wild Country,Friend,1,red,4,123,12,31.7,53.6,21.9,,
wf2,Wild Country,Friend,2,yellow,4,142,12,41.5,69.3,27.8,,
wf3,Wild Country,Friend,3,blue,4,192,12,52.7,88,35.3,,
wf4,Wild Country,Friend,4,silver,4,260,12,66.8,112.1,45.3,,
wh0,Wild Country,Helium,0,blue,4,87,12,14,22.54,8.54,,
whe,Wild Country,Helium,0.5,red,4,91,12,16.56,26.66,10.1,,
wh1,Wild Country,Helium,1,gold,4,95,12,19.71,31.73,12.02,,
whk,Wild Country,Helium,1.5,silver,4,104,12,23.59,37.98,14.39,,
wh2,Wild Country,Helium,2,red,4,109,12,28.41,45.73,17.32,,
who,Wild Country,Helium,2.5,gold,4,117,12,34.4,55.39,20.99,,
wh3,Wild Country,Helium,3,purple,4,145,12,41.9,67.47,25.57,,
whp,Wild Country,Helium,3.5,blue,4,171,12,51.34,82.65,31.31,,
wh4,Wild Country,Helium,4,silver,4,208,12,63.25,101.83,38.58,,
wt5,Wild Country,Tech Friend,5,red,4,339,14,84,138,54,,
wt6,Wild Country,Tech Friend,6,green,4,533,14,118,194,76,,
wz1,Wild Country,Zero,1,purple,4,25,3,5.5,7.8,2.3,,
wz2,Wild Country,Zero,2,green,4,32,4,7,9.8,2.8,,
wz3,Wild Country,Zero,3,silver,4,44,6,8.5,12.2,3.7,,
wz4,Wild Country,Zero,4,gold,4,50,6,10.3,16,5.7,,
wz5,Wild Country,Zero,5,blue,4,66,9,13,19,6,,
wz6,Wild Country,Zero,6,red,4,70,9,17,24,7,,
